Word,Count
the,940
=============================================================================,515
to,371
-,296
The,266
Function:,258
Description:,258
of,256
Parameters:,175
void,171
==========================================================================================,150
Returns,141
for,132
if,114
int,110
on,94
and,93
Output:,88
a,88
message,81
entity,76
Created:,75
Author:,75
Purpose:,75
Name:,75
Date,75
File,75
Brian,74
Blackmon,74
component,71
it,65
state,63
information,57
ID,55
text,53
position,49
Sets,48
button,45
current,44
bool,43
float,41
animation,40
Gets,40
failure,39
all,39
is,38
If,38
with,36
line,36
an,35
name,35
string,34
collision,34
Holds,34
texture,30
in,29
=,29
width,29
NULL,29
height,28
check,28
font,28
true,28
false,28
entityID,27
x,26
Vector2D,26
id,26
specified,26
logic,25
that,25
success,25
Find,24
room,24
passed,23
was,23
y,23
IMessage,23
axis,23
Make,23
color,22
-1,21
one,21
create,21
sure,21
{,21
UI,20
set,20
point,20
Checks,20
up,20
frame,20
data,20
system,19
Handles,19
components,19
new,19
movement,19
update,19
*message,19
isn't,19
velocity,18
};,18
move,18
created,17
},17
sprite,17
from,17
messages,17
grid,17
menu,17
time,16
\int,\,16
be,16
render,16
amount,15
related,15
Processes,15
existing,15
found,15
last,14
at,14
since,14
Loads,14
add,14
delta,14
Creates,14
pressed,14
pointer,14
TODO:,14
there,13
speed,13
game,13
function,13
process,13
points,13
input,13
list,13
see,13
visible,13
type,13
by,13
class,13
get,12
doesn't,12
there's,12
Updates,12
glyph,12
starting,12
about,12
combine,12
no,12
combined,12
load,12
Line,12
clip,11
objects,11
are,11
not,11
use,11
our,11
between,11
location,11
left,11
<,11
Finds,11
key,11
file,11
A,11
Check,11
index,11
already,11
attack,10
right,10
rectangle,10
or,10
this,10
Adds,10
change,10
center,10
states,10
effect,10
<<,10
size,9
have,9
int),9
else,9
functionality,9
so,9
processMessage(IMessage*),9
stateName,9
remove,9
been,9
cleanUp(),9
device,9
active,8
false;,8
distance,8
shape,8
update(),8
green);,8
only,8
circle,8
sight,8
IState*,8
Y,8
We,8
direction,8
entityKey,8
graphic,8
it's,8
rect,8
adds,8
0,8
through,8
Vector2D),8
SDL_Rect,8
next,7
hasn't,7
bounding,7
we're,7
try,7
physics,7
any,7
lines,7
How,7
5/13/2019,7
float),7
out,7
player,7
SDL_Color,7
exists,7
length,7
Cleans,7
+,7
1,7
node,7
exist,7
exit,7
object,7
box,7
Get,6
loop,6
update(float),6
same,6
Add,6
flag,6
base,6
haptic,6
has,6
top,6
item,6
alpha,6
Initializes,6
provided,6
off,6
